-0.000841	 0.016701	 1.008435	 0.000000	-0.000000	-0.000000	114	77	43	C52325F1	C52325F1	1668906265533554	000904
-0.020212	-0.008331	 1.004315	-0.000000	-0.000001	-0.000000	115	77	43	C03C8ADE	C03C8ADE	1668906265535417	001863
-0.025187	-0.021333	 0.995167	 0.000003	-0.000003	 0.000000	116	77	43	BB840FE3	BB840FE3	1668906265535422	000005
-0.007946	 0.002712	 0.998157	 0.000004	-0.000002	 0.000000	117	77	43	CF0972CB	CF0972CB	1668906265537302	001880
-0.011937	 0.000233	 0.995638	 0.000004	-0.000001	 0.000000	118	77	43	29E7980C	29E7980C	1668906265537306	000004
-0.020148	-0.000229	 0.991626	 0.000003	-0.000003	 0.000000	119	77	43	3D83F870	3D83F870	1668906265538568	001262
-0.017003	-0.002064	 0.985795	 0.000003	-0.000003	-0.000000	120	77	43	673A46BE	673A46BE	1668906265540530	001962
-0.006504	-0.003395	 0.995043	 0.000004	-0.000003	-0.000000	121	77	43	8DCFC9DC	8DCFC9DC	1668906265540534	000004
-0.002897	-0.000845	 0.999995	 0.000005	-0.000002	 0.000000	122	77	43	1749638B	1749638B	1668906265542450	001916
-0.008867	 0.013122	 0.984539	 0.000003	-0.000001	-0.000000	123	77	43	0C23D3AF	0C23D3AF	1668906265542455	000005
-0.021019	 0.001775	 0.987863	 0.000003	-0.000004	-0.000000	124	77	43	866D1F29	866D1F29	1668906265544317	001862
-0.000318	 0.013595	 0.999696	 0.000002	-0.000004	-0.000000	125	77	43	0A5959E3	0A5959E3	1668906265544321	000004
 0.002856	 0.004840	 0.985213	 0.000001	-0.000002	-0.000000	126	77	43	79C751A2	79C751A2	1668906265545600	001279
-0.016549	-0.012556	 0.971728	 0.000004	-0.000001	-0.000000	127	77	43	CD6CCE27	CD6CCE27	1668906265547625	002025
-0.003731	 0.011852	 0.989368	 0.000003	-0.000000	-0.000000	000	77	43	9B1FADDA	9B1FADDA	1668906265547631	000006
-0.016699	 0.003952	 0.983049	 0.000002	-0.000000	-0.000000	001	77	43	071F145C	071F145C	1668906265549362	001731
-0.017311	 0.007715	 0.986423	 0.000002	-0.000001	-0.000000	002	77	43	888F6F61	888F6F61	1668906265549366	000004
-0.008468	 0.011486	 0.999736	 0.000001	-0.000000	-0.000000	003	77	43	87D91712	87D91712	1668906265550635	001269
-0.010929	 0.008018	 0.996494	 0.000000	-0.000000	-0.000000	004	77	43	DE644ADC	DE644ADC	1668906265552563	001928
-0.007135	 0.007903	 0.993299	-0.000001	 0.000000	-0.000000	005	77	43	4BFFFD7A	4BFFFD7A	1668906265552566	000003
-0.005960	 0.004454	 0.984398	-0.000001	 0.000001	-0.000000	006	77	43	8905474A	8905474A	1668906265554417	001851
-0.010857	 0.006266	 0.990272	-0.000001	 0.000001	-0.000000	007	77	43	8EDF9740	8EDF9740	1668906265554421	000004
-0.010296	 0.005083	 0.994381	-0.000002	 0.000002	-0.000000	008	77	43	BF72AB2D	BF72AB2D	1668906265556450	002029
-0.017862	 0.000301	 0.986183	-0.000002	 0.000001	-0.000000	009	77	43	6DB343A5	6DB343A5	1668906265556454	000004
-0.013717	 0.010142	 1.000751	-0.000002	 0.000001	-0.000000	010	77	43	BE24C27A	BE24C27A	1668906265557607	001153
-0.007444	 0.007855	 1.010156	-0.000003	 0.000002	-0.000000	011	77	43	D0FD2103	D0FD2103	1668906265559497	001890
-0.019466	 0.000969	 1.007811	-0.000002	 0.000001	-0.000000	012	77	43	ED137F3D	ED137F3D	1668906265559501	000004
-0.013253	 0.011083	 1.011925	-0.000003	 0.000001	-0.000000	013	77	43	3E13682D	3E13682D	1668906265561392	001891
-0.012241	 0.001157	 1.009568	-0.000002	 0.000001	 0.000000	014	77	43	5EE39180	5EE39180	1668906265561396	000004
-0.013232	 0.002051	 1.009981	-0.000001	 0.000001	 0.000000	015	77	43	C9A9E856	C9A9E856	1668906265562686	001290
-0.009469	 0.006091	 1.000823	-0.000002	 0.000001	 0.000000	016	77	43	C746A423	C746A423	1668906265562689	000003
-0.017943	-0.002693	 1.002398	-0.000001	 0.000001	 0.000000	017	77	43	D528174E	D528174E	1668906265564514	001825
-0.012143	-0.003054	 1.012242	-0.000000	 0.000000	 0.000000	018	77	43	D68C8D07	D68C8D07	1668906265566376	001862
-0.010621	 0.004138	 1.008544	 0.000000	-0.000000	 0.000000	019	77	43	B1CEDD73	B1CEDD73	1668906265566380	000004
-0.018291	 0.000942	 1.009205	 0.000001	-0.000001	 0.000000	020	77	43	51D8C07F	51D8C07F	1668906265568326	001946
-0.012441	 0.004626	 1.008340	 0.000001	-0.000001	 0.000000	021	77	43	75221C17	75221C17	1668906265568329	000003
-0.012380	 0.001053	 1.004215	 0.000001	-0.000001	 0.000000	022	77	43	8423B523	8423B523	1668906265569698	001369
-0.009823	-0.003822	 0.998688	 0.000002	-0.000001	 0.000000	023	77	43	2F1B2471	2F1B2471	1668906265571532	001834
-0.007616	 0.001871	 0.994039	 0.000002	-0.000001	 0.000000	024	77	43	764AFCDB	764AFCDB	1668906265571536	000004
-0.013595	 0.002753	 0.990327	 0.000002	-0.000002	 0.000000	025	77	43	30EC9457	30EC9457	1668906265573447	001911
-0.012043	 0.004117	 0.991346	 0.000003	-0.000001	 0.000000	026	77	43	F86ED433	F86ED433	1668906265573450	000003
-0.008603	 0.000094	 0.987115	 0.000003	-0.000002	 0.000000	027	77	43	286E211F	286E211F	1668906265575298	001848
-0.007750	 0.004259	 0.983151	 0.000003	-0.000002	 0.000000	028	77	43	561430FF	561430FF	1668906265575302	000004
-0.008711	 0.004272	 0.980487	 0.000003	-0.000002	-0.000000	029	77	43	FCA74A21	FCA74A21	1668906265576611	001309
-0.012403	 0.004068	 0.976262	 0.000003	-0.000002	 0.000000	030	77	43	D38050FC	D38050FC	1668906265578490	001879
-0.012115	 0.006964	 0.978762	 0.000003	-0.000002	 0.000000	031	77	43	7B1A8E9F	7B1A8E9F	1668906265578493	000003
-0.007706	 0.005327	 0.980033	 0.000002	-0.000002	 0.000000	032	77	43	F45D5886	F45D5886	1668906265580386	001893
